
     Program PWSCF v.6.4.1 starts on  7Jun2021 at 22:45:25 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
B        0.619043356   0.238035035   0.500000000
B        0.619098975   0.380901200   0.500000000
B        0.619337316   0.524307118   0.500000000
B        0.622290935   0.668074622   0.500000000
B        0.619095308   0.809514202   0.500000000
B        0.618908236   0.952373676   0.500000000
B        0.761840313   0.095181421   0.500000000
B        0.761878562   0.238121449   0.500000000
B        0.761964988   0.380956674   0.500000000
B        0.761988968   0.523828496   0.500000000
B        0.761984813   0.666668873   0.500000000
B        0.761765981   0.809592006   0.500000000
B        0.761958168   0.952342180   0.500000000
B        0.904828520   0.095171433   0.500000000
B        0.904818539   0.238159737   0.500000000
B        0.904861918   0.381089285   0.500000000
B        0.904892493   0.523784674   0.500000000
B        0.904855961   0.666661098   0.500000000
B        0.904877143   0.809674986   0.500000000
B        0.904811829   0.952433239   0.500000000
N        0.095257196   0.047617504   0.500000000
N        0.095175728   0.190389036   0.500000000
N        0.095296035   0.333348529   0.500000000
N        0.095145977   0.476172001   0.500000000
N        0.095189678   0.619039916   0.500000000
N        0.095210966   0.761906892   0.500000000
N        0.095229807   0.904770339   0.500000000
N        0.238107566   0.047652084   0.500000000
N        0.238184360   0.190523607   0.500000000
N        0.237771925   0.332755396   0.500000000
N        0.237913506   0.476364371   0.500000000
N        0.237937813   0.619021341   0.500000000
N        0.238065953   0.761934092   0.500000000
N        0.238093167   0.904789137   0.500000000
N        0.380965792   0.047652359   0.500000000
N        0.380973498   0.190489608   0.500000000
N        0.380983830   0.333032286   0.500000000
C1       0.386580004   0.478344096   0.500000000
N        0.380295664   0.619704368   0.500000000
N        0.380979000   0.762062145   0.500000000
N        0.380960138   0.904810241   0.500000000
N        0.523819995   0.047662161   0.500000000
N        0.523817935   0.190544032   0.500000000
N        0.523938824   0.333633945   0.500000000
N        0.522777545   0.477222008   0.500000000
C3       0.521654917   0.613418231   0.500000000
N        0.523635650   0.762087251   0.500000000
N        0.523828039   0.904853600   0.500000000
N        0.666664953   0.047622943   0.500000000
N        0.666659241   0.190493755   0.500000000
N        0.666638369   0.333361440   0.500000000
N        0.666366065   0.476060863   0.500000000
N        0.666967869   0.619015505   0.500000000
N        0.667244330   0.762228575   0.500000000
N        0.666651076   0.904704232   0.500000000
N        0.809523793   0.047613790   0.500000000
N        0.809517365   0.190482723   0.500000000
N        0.809506289   0.333340735   0.500000000
N        0.809456123   0.476182010   0.500000000
N        0.809510485   0.619026437   0.500000000
N        0.809476720   0.761815634   0.500000000
N        0.809611197   0.904824685   0.500000000
N        0.952387488   0.047612635   0.500000000
N        0.952386377   0.190476285   0.500000000
N        0.952376999   0.333335056   0.500000000
N        0.952337841   0.476179988   0.500000000
N        0.952347720   0.619034141   0.500000000
N        0.952347958   0.761892450   0.500000000
N        0.952382670   0.904742970   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.897E-01 1.693E-03
     extrapolated charge  391.24856, renormalised to  391.00000

     total cpu time spent up to now is      485.7 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  3 eigenvalues not converged
     c_bands:  2 eigenvalues not converged
     ethr =  1.00E-06,  avg # of iterations = 21.1

     negative rho (up, down):  4.863E-01 6.681E-03

     total cpu time spent up to now is      703.0 secs

     total energy              =   -1940.43909392 Ry
     Harris-Foulkes estimate   =   -1933.90800005 Ry
     estimated scf accuracy    <       0.05746002 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     c_bands:  2 eigenvalues not converged
     ethr =  1.47E-05,  avg # of iterations =  4.1

     negative rho (up, down):  4.870E-01 6.099E-03

     total cpu time spent up to now is      739.3 secs

     total energy              =   -1940.45064640 Ry
     Harris-Foulkes estimate   =   -1940.48278283 Ry
     estimated scf accuracy    <       0.06503628 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.19 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.47E-05,  avg # of iterations =  3.4

     negative rho (up, down):  4.879E-01 5.544E-03

     total cpu time spent up to now is      767.6 secs

     total energy              =   -1940.46424910 Ry
     Harris-Foulkes estimate   =   -1940.46504631 Ry
     estimated scf accuracy    <       0.00166245 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.19 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  4.25E-07,  avg # of iterations =  4.0

     negative rho (up, down):  4.884E-01 5.409E-03

     total cpu time spent up to now is      802.6 secs

     total energy              =   -1940.46496966 Ry
     Harris-Foulkes estimate   =   -1940.46517844 Ry
     estimated scf accuracy    <       0.00056893 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.19 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.46E-07,  avg # of iterations =  3.3

     negative rho (up, down):  4.885E-01 5.407E-03

     total cpu time spent up to now is      829.6 secs

     total energy              =   -1940.46506770 Ry
     Harris-Foulkes estimate   =   -1940.46507415 Ry
     estimated scf accuracy    <       0.00002299 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.88E-09,  avg # of iterations =  4.0

     negative rho (up, down):  4.886E-01 5.427E-03

     total cpu time spent up to now is      864.6 secs

     total energy              =   -1940.46507716 Ry
     Harris-Foulkes estimate   =   -1940.46507905 Ry
     estimated scf accuracy    <       0.00000614 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.57E-09,  avg # of iterations =  3.6

     negative rho (up, down):  4.886E-01 5.450E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8808    magn:   -0.0000    constr:    0.0000
     atom:    2    charge:    0.8811    magn:    0.0003    constr:    0.0000
     atom:    3    charge:    0.8801    magn:    0.0007    constr:    0.0000
     atom:    4    charge:    0.8801    magn:   -0.0000    constr:    0.0000
     atom:    5    charge:    0.8804    magn:    0.0000    constr:    0.0000
     atom:    6    charge:    0.8813    magn:    0.0001    constr:    0.0000
     atom:    7    charge:    0.8805    magn:   -0.0000    constr:    0.0000
     atom:    8    charge:    0.8819    magn:    0.0001    constr:    0.0000
     atom:    9    charge:    0.8858    magn:   -0.0003    constr:    0.0000
     atom:   10    charge:    0.8780    magn:    0.0030    constr:    0.0000
     atom:   11    charge:    0.8843    magn:    0.0005    constr:    0.0000
     atom:   12    charge:    0.8814    magn:    0.0001    constr:    0.0000
     atom:   13    charge:    0.8821    magn:   -0.0000    constr:    0.0000
     atom:   14    charge:    0.8813    magn:    0.0001    constr:    0.0000
     atom:   15    charge:    0.8824    magn:   -0.0001    constr:    0.0000
     atom:   16    charge:    0.8868    magn:    0.0002    constr:    0.0000
     atom:   17    charge:    0.8982    magn:    0.0028    constr:    0.0000
     atom:   18    charge:    0.8874    magn:    0.0081    constr:    0.0000
     atom:   19    charge:    0.8939    magn:   -0.0004    constr:    0.0000
     atom:   20    charge:    0.8814    magn:    0.0001    constr:    0.0000
     atom:   21    charge:    0.8804    magn:    0.0000    constr:    0.0000
     atom:   22    charge:    0.8804    magn:    0.0000    constr:    0.0000
     atom:   23    charge:    0.8801    magn:    0.0003    constr:    0.0000
     atom:   24    charge:    0.8765    magn:   -0.0006    constr:    0.0000
     atom:   25    charge:    1.7950    magn:   -0.0263    constr:    0.0000
     atom:   26    charge:    0.8874    magn:    0.0081    constr:    0.0000
     atom:   27    charge:    0.8843    magn:    0.0005    constr:    0.0000
     atom:   28    charge:    0.8801    magn:   -0.0000    constr:    0.0000
     atom:   29    charge:    0.8805    magn:    0.0001    constr:    0.0000
     atom:   30    charge:    0.8816    magn:    0.0000    constr:    0.0000
     atom:   31    charge:    0.8836    magn:   -0.0003    constr:    0.0000
     atom:   32    charge:    0.8765    magn:   -0.0006    constr:    0.0000
     atom:   33    charge:    0.8981    magn:    0.0028    constr:    0.0000
     atom:   34    charge:    0.8780    magn:    0.0030    constr:    0.0000
     atom:   35    charge:    0.8801    magn:    0.0007    constr:    0.0000
     atom:   36    charge:    0.8820    magn:    0.0003    constr:    0.0000
     atom:   37    charge:    0.8817    magn:   -0.0000    constr:    0.0000
     atom:   38    charge:    0.8816    magn:    0.0000    constr:    0.0000
     atom:   39    charge:    0.8801    magn:    0.0003    constr:    0.0000
     atom:   40    charge:    0.8868    magn:    0.0002    constr:    0.0000
     atom:   41    charge:    0.8858    magn:   -0.0003    constr:    0.0000
     atom:   42    charge:    0.8811    magn:    0.0003    constr:    0.0000
     atom:   43    charge:    0.8818    magn:   -0.0000    constr:    0.0000
     atom:   44    charge:    0.8820    magn:    0.0003    constr:    0.0000
     atom:   45    charge:    0.8805    magn:    0.0001    constr:    0.0000
     atom:   46    charge:    0.8804    magn:    0.0000    constr:    0.0000
     atom:   47    charge:    0.8824    magn:   -0.0001    constr:    0.0000
     atom:   48    charge:    0.8819    magn:    0.0001    constr:    0.0000
     atom:   49    charge:    0.8808    magn:   -0.0000    constr:    0.0000
     atom:   50    charge:    2.8701    magn:    0.0004    constr:    0.0000
     atom:   51    charge:    2.8728    magn:   -0.0001    constr:    0.0000
     atom:   52    charge:    2.8720    magn:    0.0026    constr:    0.0000
     atom:   53    charge:    2.8705    magn:    0.0000    constr:    0.0000
     atom:   54    charge:    2.8700    magn:    0.0001    constr:    0.0000
     atom:   55    charge:    2.8730    magn:    0.0000    constr:    0.0000
     atom:   56    charge:    2.8721    magn:   -0.0000    constr:    0.0000
     atom:   57    charge:    2.8689    magn:    0.0003    constr:    0.0000
     atom:   58    charge:    2.8674    magn:    0.0038    constr:    0.0000
     atom:   59    charge:    2.8810    magn:    0.0056    constr:    0.0000
     atom:   60    charge:    2.8755    magn:    0.0113    constr:    0.0000
     atom:   61    charge:    2.8690    magn:    0.0010    constr:    0.0000
     atom:   62    charge:    2.8711    magn:   -0.0001    constr:    0.0000
     atom:   63    charge:    2.8730    magn:    0.0000    constr:    0.0000
     atom:   64    charge:    2.8684    magn:    0.0000    constr:    0.0000
     atom:   65    charge:    2.8706    magn:    0.0003    constr:    0.0000
     atom:   66    charge:    2.8791    magn:    0.0160    constr:    0.0000
     atom:   67    charge:    1.7606    magn:    0.1258    constr:    0.0000
     atom:   68    charge:    2.8977    magn:   -0.0026    constr:    0.0000
     atom:   69    charge:    2.8690    magn:    0.0010    constr:    0.0000
     atom:   70    charge:    2.8700    magn:    0.0001    constr:    0.0000
     atom:   71    charge:    2.8711    magn:    0.0000    constr:    0.0000
     atom:   72    charge:    2.8696    magn:    0.0002    constr:    0.0000
     atom:   73    charge:    2.8669    magn:    0.0013    constr:    0.0000
     atom:   74    charge:    2.8382    magn:   -0.0026    constr:    0.0000
     atom:   75    charge:    1.7606    magn:    0.1257    constr:    0.0000
     atom:   76    charge:    2.8755    magn:    0.0113    constr:    0.0000
     atom:   77    charge:    2.8705    magn:    0.0000    constr:    0.0000
     atom:   78    charge:    2.8682    magn:    0.0000    constr:    0.0000
     atom:   79    charge:    2.8699    magn:   -0.0000    constr:    0.0000
     atom:   80    charge:    2.8755    magn:   -0.0000    constr:    0.0000
     atom:   81    charge:    2.8669    magn:    0.0013    constr:    0.0000
     atom:   82    charge:    2.8791    magn:    0.0160    constr:    0.0000
     atom:   83    charge:    2.8810    magn:    0.0056    constr:    0.0000
     atom:   84    charge:    2.8720    magn:    0.0026    constr:    0.0000
     atom:   85    charge:    2.8688    magn:    0.0003    constr:    0.0000
     atom:   86    charge:    2.8695    magn:   -0.0001    constr:    0.0000
     atom:   87    charge:    2.8699    magn:   -0.0000    constr:    0.0000
     atom:   88    charge:    2.8696    magn:    0.0002    constr:    0.0000
     atom:   89    charge:    2.8706    magn:    0.0003    constr:    0.0000
     atom:   90    charge:    2.8674    magn:    0.0038    constr:    0.0000
     atom:   91    charge:    2.8728    magn:   -0.0001    constr:    0.0000
     atom:   92    charge:    2.8705    magn:   -0.0000    constr:    0.0000
     atom:   93    charge:    2.8688    magn:    0.0003    constr:    0.0000
     atom:   94    charge:    2.8682    magn:    0.0000    constr:    0.0000
     atom:   95    charge:    2.8711    magn:    0.0000    constr:    0.0000
     atom:   96    charge:    2.8684    magn:    0.0000    constr:    0.0000
     atom:   97    charge:    2.8689    magn:    0.0003    constr:    0.0000
     atom:   98    charge:    2.8701    magn:    0.0004    constr:    0.0000

     total cpu time spent up to now is      894.5 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.7374 -21.4849 -21.3571 -21.3565 -21.3446 -21.3247 -21.2599 -20.8122
   -20.6314 -20.6213 -20.6184 -20.5440 -20.5241 -20.3852 -20.2801 -20.2775
   -20.2716 -20.1465 -20.1177 -19.5632 -19.3810 -19.3702 -19.3642 -19.3555
   -19.3549 -19.3506 -19.3473 -19.3432 -19.3371 -19.1441 -19.1436 -19.0160
   -18.9613 -18.9584 -18.9519 -18.7730 -18.7630 -18.5312 -18.5165 -18.5164
   -18.4936 -18.4272 -18.4187 -18.3618 -18.3452 -18.3342 -18.3326 -17.1003
   -15.0491 -13.0130 -12.7514 -12.7402 -12.7359 -12.6901 -12.6845 -12.6226
   -12.5434 -12.5321 -12.5036 -12.4603 -12.4114 -12.1151 -12.0583 -12.0478
   -12.0283 -11.9475 -11.9339 -11.5029 -11.4069 -11.3800 -11.3697 -11.3644
   -11.3544 -11.3452 -11.3420 -11.3218 -11.2653 -11.0862 -11.0042 -10.8400
   -10.6936 -10.6869 -10.6729 -10.6501 -10.4966 -10.0469 -10.0378  -9.9963
    -9.8820  -9.8581  -9.7810  -9.3686  -9.3126  -9.3033  -9.2775  -9.2595
    -9.2383  -9.1914  -9.0090  -8.9148  -8.9122  -8.8721  -8.8655  -8.8617
    -8.8442  -8.8336  -8.8266  -8.8206  -8.8196  -8.8151  -8.8064  -8.8059
    -8.7927  -8.7925  -8.7807  -8.7742  -8.7322  -8.7291  -8.6770  -8.6107
    -8.4575  -8.4561  -8.1558  -8.1542  -8.1404  -8.1201  -8.1029  -7.8872
    -7.8620  -7.8044  -7.7934  -7.7889  -7.7256  -7.7218  -7.5380  -7.4995
    -7.4910  -7.4332  -7.4230  -7.4143  -7.4080  -7.3870  -7.3782  -7.3583
    -7.3246  -7.3213  -7.3147  -7.2780  -7.2368  -7.2198  -7.2151  -7.0039
    -6.9758  -6.9742  -6.9705  -6.7727  -6.6073  -6.4756  -6.2288  -6.1846
    -6.1537  -6.1438  -6.0913  -6.0440  -6.0343  -6.0334  -6.0224  -6.0220
    -6.0181  -6.0148  -6.0124  -6.0049  -5.8598  -5.7871  -5.7247  -5.6116
    -5.5029  -5.4350  -5.4287  -5.4199  -5.3363  -5.2251  -4.9351  -4.8403
    -4.7760  -4.7467  -4.7412  -4.7258  -4.6599  -4.6193  -4.5215  -4.4925
    -4.4844  -4.4824  -4.3138  -3.4416   0.1889   0.2312   0.7092   0.7413
     0.7481   0.7496   0.7654   0.7768   0.7945   0.8247   0.8272   0.8277
     0.8292   0.8433   0.8438   0.9057   0.9057   0.9178   0.9308   0.9374
     0.9985   1.1856   1.2502   1.2674   1.2676   1.2966   1.3072   1.3320
     1.3338   1.3346   1.3440   1.3456   1.3940   1.4404   1.4407   1.4422
     1.4473   1.4477   1.4720   1.8836   2.1129   2.1148   2.1176   2.1313
     2.1366   2.1500   2.1731   2.2096   2.3504

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.7319 -21.4777 -21.3558 -21.3546 -21.3438 -21.3164 -21.2497 -20.8088
   -20.6236 -20.6183 -20.6159 -20.5389 -20.5197 -20.3842 -20.2736 -20.2727
   -20.2682 -20.1361 -20.1078 -19.5574 -19.3724 -19.3654 -19.3575 -19.3528
   -19.3516 -19.3461 -19.3458 -19.3398 -19.3334 -19.1395 -19.1383 -19.0097
   -18.9579 -18.9541 -18.9502 -18.7626 -18.7544 -18.5261 -18.5114 -18.5110
   -18.4903 -18.4230 -18.4151 -18.3601 -18.3431 -18.3324 -18.3301 -16.9575
   -14.7597 -12.9747 -12.7475 -12.7383 -12.7334 -12.6865 -12.6825 -12.6192
   -12.5414 -12.5273 -12.4985 -12.4482 -12.4029 -12.1094 -12.0568 -12.0451
   -12.0232 -11.9392 -11.9222 -11.4936 -11.4010 -11.3766 -11.3678 -11.3619
   -11.3520 -11.3433 -11.3411 -11.3114 -11.2524 -11.0534 -10.9801 -10.8349
   -10.6919 -10.6851 -10.6631 -10.6438 -10.4847 -10.0433 -10.0335  -9.9904
    -9.8724  -9.8440  -9.7646  -9.3667  -9.3042  -9.2860  -9.2732  -9.2562
    -9.2329  -9.1874  -9.0063  -8.9088  -8.9077  -8.8680  -8.8635  -8.8585
    -8.8423  -8.8235  -8.8196  -8.8176  -8.8142  -8.8110  -8.8043  -8.8037
    -8.7896  -8.7886  -8.7784  -8.7510  -8.7185  -8.6634  -8.6613  -8.5951
    -8.4472  -8.4258  -8.1531  -8.1499  -8.1391  -8.1000  -8.0916  -7.8633
    -7.8485  -7.7881  -7.7851  -7.7835  -7.7039  -7.6866  -7.5311  -7.4982
    -7.4853  -7.4316  -7.4222  -7.4135  -7.3968  -7.3859  -7.3762  -7.3566
    -7.3108  -7.3092  -7.3061  -7.2716  -7.2024  -7.1815  -7.1771  -7.0022
    -6.9751  -6.9724  -6.9435  -6.7395  -6.5922  -6.4526  -6.2091  -6.1822
    -6.1509  -6.1432  -6.0746  -6.0259  -6.0236  -6.0184  -6.0167  -6.0139
    -6.0113  -6.0088  -6.0012  -5.9917  -5.8044  -5.7535  -5.7127  -5.5936
    -5.4885  -5.4266  -5.4196  -5.4119  -5.2741  -5.1785  -4.8389  -4.7644
    -4.7604  -4.7354  -4.7286  -4.7163  -4.6335  -4.6067  -4.5167  -4.4851
    -4.4775  -4.4773  -4.1343  -2.7446   0.1911   0.3169   0.7100   0.7513
     0.7563   0.7569   0.7836   0.7915   0.7932   0.8243   0.8270   0.8274
     0.8349   0.8437   0.8463   0.9104   0.9213   0.9263   0.9381   0.9580
     1.0489   1.1993   1.2586   1.2773   1.2976   1.3307   1.3313   1.3332
     1.3339   1.3420   1.3430   1.3605   1.4057   1.4394   1.4398   1.4412
     1.4461   1.4473   1.4757   1.8846   2.1126   2.1152   2.1173   2.1319
     2.1439   2.1586   2.1919   2.2122   2.3538

     highest occupied, lowest unoccupied level (ev):    -3.4416   -2.7446

!    total energy              =   -1940.46507835 Ry
     Harris-Foulkes estimate   =   -1940.46507879 Ry
     estimated scf accuracy    <       0.00000075 Ry

     total all-electron energy =     -7770.289555 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10676.22000025 Ry
     hartree contribution      =    5424.11411678 Ry
     xc contribution           =    -431.05312938 Ry
     ewald contribution        =    4386.14892482 Ry
     DFT-D3 Dispersion         =      -0.27075006 Ry
     one-center paw contrib.   =    -643.18424025 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     convergence has been achieved in   7 iterations

     negative rho (up, down):  4.886E-01 5.450E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00127844   -0.00123827    0.00000000
     atom    2 type  1   force =    -0.00001777   -0.00130142    0.00000000
     atom    3 type  1   force =    -0.00027924   -0.00095422    0.00000000
     atom    4 type  1   force =    -0.00178165    0.00037028    0.00000000
     atom    5 type  1   force =    -0.00162152    0.00010872    0.00000000
     atom    6 type  1   force =    -0.00101813   -0.00044081    0.00000000
     atom    7 type  1   force =     0.00053567   -0.00030518    0.00000000
     atom    8 type  1   force =     0.00118710    0.00180882    0.00000000
     atom    9 type  1   force =    -0.00132324   -0.01503561    0.00000000
     atom   10 type  1   force =     0.00391125    0.00099137    0.00000000
     atom   11 type  1   force =    -0.01209966    0.00053167    0.00000000
     atom   12 type  1   force =    -0.00207106    0.00104823    0.00000000
     atom   13 type  1   force =    -0.00106633    0.00061792    0.00000000
     atom   14 type  1   force =    -0.00012523    0.00110552    0.00000000
     atom   15 type  1   force =     0.00010443    0.00128479    0.00000000
     atom   16 type  1   force =     0.00663483   -0.00846922    0.00000000
     atom   17 type  1   force =     0.01616089    0.04289045    0.00000000
     atom   18 type  1   force =     0.05627849   -0.01971389    0.00000000
     atom   19 type  1   force =    -0.03149284    0.01818530    0.00000000
     atom   20 type  1   force =    -0.00193051    0.00126478    0.00000000
     atom   21 type  1   force =    -0.00090099    0.00134897    0.00000000
     atom   22 type  1   force =    -0.00123994    0.00260494    0.00000000
     atom   23 type  1   force =    -0.00042766    0.00603586    0.00000000
     atom   24 type  1   force =    -0.00303450    0.02843049    0.00000000
     atom   25 type  4   force =     0.06540274   -0.03792799    0.00000000
     atom   26 type  1   force =     0.04518921   -0.03887180    0.00000000
     atom   27 type  1   force =    -0.00652706    0.01022416    0.00000000
     atom   28 type  1   force =    -0.00119631    0.00134967    0.00000000
     atom   29 type  1   force =     0.00049243    0.00140344    0.00000000
     atom   30 type  1   force =    -0.00110630    0.00170659    0.00000000
     atom   31 type  1   force =    -0.00345541    0.00199017    0.00000000
     atom   32 type  1   force =    -0.02612516   -0.01161789    0.00000000
     atom   33 type  1   force =    -0.02903348   -0.03542105    0.00000000
     atom   34 type  1   force =     0.00109506   -0.00385455    0.00000000
     atom   35 type  1   force =     0.00067528    0.00072397    0.00000000
     atom   36 type  1   force =     0.00039301    0.00046372    0.00000000
     atom   37 type  1   force =    -0.00021471    0.00012397    0.00000000
     atom   38 type  1   force =    -0.00203156    0.00010308    0.00000000
     atom   39 type  1   force =    -0.00543251   -0.00265535    0.00000000
     atom   40 type  1   force =     0.01066133   -0.00151557    0.00000000
     atom   41 type  1   force =     0.01235112    0.00866572    0.00000000
     atom   42 type  1   force =     0.00110296    0.00067193    0.00000000
     atom   43 type  1   force =    -0.00012782    0.00007523    0.00000000
     atom   44 type  1   force =    -0.00020267   -0.00057524    0.00000000
     atom   45 type  1   force =    -0.00097448   -0.00112661    0.00000000
     atom   46 type  1   force =    -0.00287539   -0.00022745    0.00000000
     atom   47 type  1   force =    -0.00105329   -0.00073400    0.00000000
     atom   48 type  1   force =    -0.00096486   -0.00192545    0.00000000
     atom   49 type  1   force =     0.00171648   -0.00048097    0.00000000
     atom   50 type  2   force =    -0.00294195   -0.00100178    0.00000000
     atom   51 type  2   force =    -0.00060836   -0.00161964    0.00000000
     atom   52 type  2   force =     0.00101931    0.00213456    0.00000000
     atom   53 type  2   force =    -0.00126666    0.00131018    0.00000000
     atom   54 type  2   force =     0.00055076   -0.00234344    0.00000000
     atom   55 type  2   force =     0.00131213   -0.00110550    0.00000000
     atom   56 type  2   force =    -0.00135279    0.00077672    0.00000000
     atom   57 type  2   force =    -0.00071750   -0.00199813    0.00000000
     atom   58 type  2   force =    -0.00385088   -0.00092636    0.00000000
     atom   59 type  2   force =    -0.01170222   -0.00679553    0.00000000
     atom   60 type  2   force =    -0.01179212   -0.00037287    0.00000000
     atom   61 type  2   force =     0.00141981    0.00034346    0.00000000
     atom   62 type  2   force =     0.00183718   -0.00106271    0.00000000
     atom   63 type  2   force =     0.00161272   -0.00058745    0.00000000
     atom   64 type  2   force =     0.00287200   -0.00254247    0.00000000
     atom   65 type  2   force =     0.00134963   -0.00454111    0.00000000
     atom   66 type  2   force =     0.00881822   -0.03806616    0.00000000
     atom   67 type  3   force =    -0.10040212   -0.04868767    0.00000000
     atom   68 type  2   force =    -0.04643232    0.02680915    0.00000000
     atom   69 type  2   force =     0.00039862   -0.00140064    0.00000000
     atom   70 type  2   force =     0.00229733    0.00069900    0.00000000
     atom   71 type  2   force =     0.00056635   -0.00255343    0.00000000
     atom   72 type  2   force =     0.00174422   -0.00365111    0.00000000
     atom   73 type  2   force =    -0.00301924   -0.00157700    0.00000000
     atom   74 type  2   force =     0.03080104   -0.01776621    0.00000000
     atom   75 type  5   force =    -0.00802944    0.11142686    0.00000000
     atom   76 type  2   force =    -0.00555981    0.01036323    0.00000000
     atom   77 type  2   force =    -0.00178011    0.00045561    0.00000000
     atom   78 type  2   force =    -0.00199437   -0.00160344    0.00000000
     atom   79 type  2   force =     0.00009327   -0.00264061    0.00000000
     atom   80 type  2   force =     0.00342940   -0.00197577    0.00000000
     atom   81 type  2   force =    -0.00015107    0.00341572    0.00000000
     atom   82 type  2   force =     0.03735826    0.01142627    0.00000000
     atom   83 type  2   force =     0.00005836    0.01350757    0.00000000
     atom   84 type  2   force =    -0.00131394   -0.00196193    0.00000000
     atom   85 type  2   force =     0.00093514   -0.00103564    0.00000000
     atom   86 type  2   force =     0.00012181   -0.00007101    0.00000000
     atom   87 type  2   force =     0.00233277    0.00124067    0.00000000
     atom   88 type  2   force =     0.00402585    0.00031748    0.00000000
     atom   89 type  2   force =     0.00460020    0.00110618    0.00000000
     atom   90 type  2   force =    -0.00113666    0.00379676    0.00000000
     atom   91 type  2   force =     0.00110123    0.00132250    0.00000000
     atom   92 type  2   force =     0.00133124   -0.00077120    0.00000000
     atom   93 type  2   force =     0.00135786   -0.00029182    0.00000000
     atom   94 type  2   force =     0.00039580    0.00252928    0.00000000
     atom   95 type  2   force =     0.00249733    0.00078518    0.00000000
