
     Program PWSCF v.6.4.1 starts on  1Jul2021 at 14:52:34 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom   80 type  2   force =     0.00002294   -0.00001444    0.00000000
     atom   81 type  2   force =    -0.00004437    0.00008923    0.00000000
     atom   82 type  2   force =    -0.00020019    0.00012515    0.00000000
     atom   83 type  2   force =    -0.00004256    0.00036247    0.00000000
     atom   84 type  2   force =    -0.00018516    0.00061048    0.00000000
     atom   85 type  2   force =    -0.00042907    0.00007330    0.00000000
     atom   86 type  2   force =    -0.00042383    0.00024206    0.00000000
     atom   87 type  2   force =    -0.00041860    0.00011446    0.00000000
     atom   88 type  2   force =     0.00007005    0.00002288    0.00000000
     atom   89 type  2   force =     0.00003538   -0.00014779    0.00000000
     atom   90 type  2   force =    -0.00020693    0.00012385    0.00000000
     atom   91 type  2   force =    -0.00015289    0.00021566    0.00000000
     atom   92 type  2   force =    -0.00017096    0.00009477    0.00000000
     atom   93 type  2   force =    -0.00028259    0.00032810    0.00000000
     atom   94 type  2   force =    -0.00023949    0.00016896    0.00000000
     atom   95 type  2   force =     0.00019359   -0.00012774    0.00000000
     atom   96 type  2   force =     0.00008330   -0.00018653    0.00000000
     atom   97 type  2   force =     0.00034635   -0.00008364    0.00000000
     atom   98 type  2   force =     0.00006856   -0.00025828    0.00000000

     Total force =     0.004317     Total SCF correction =     0.000078


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.844E-01 3.977E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.13
   0.00000037  -0.00000001   0.00000000          0.05     -0.00      0.00
  -0.00000001   0.00000036   0.00000000         -0.00      0.05      0.00
   0.00000000   0.00000000  -0.00000337          0.00      0.00     -0.50


     BFGS Geometry Optimization

     number of scf cycles    =   1
     number of bfgs steps    =   0

     enthalpy new            =   -1940.3940077327 Ry

     new trust radius        =       0.0008758951 bohr
     new conv_thr            =       0.0000000100 Ry

     new unit-cell volume =  36189.97225 a.u.^3 (  5362.80053 Ang^3 )
     density =      0.36352 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.000269208   0.000426638   0.000000000
  -0.499765124   0.866471918   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047322504   0.094842001   0.500000000
B        0.047511040   0.237974545   0.500000000
B        0.047463260   0.380928372   0.500000000
B        0.047275044   0.523715760   0.500000000
B        0.047691942   0.666638587   0.500000000
B        0.047859587   0.809661535   0.500000000
B        0.047634970   0.952365103   0.500000000
B        0.189912694   0.094428051   0.500000000
B        0.189540993   0.236938380   0.500000000
B        0.190522814   0.381079469   0.500000000
B        0.189789159   0.523500471   0.500000000
B        0.189837274   0.666754210   0.500000000
B        0.190364461   0.809635486   0.500000000
B        0.190338457   0.952140458   0.500000000
B        0.333161025   0.094293617   0.500000000
B        0.332557591   0.235964254   0.500000000
B        0.332352727   0.378248217   0.500000000
B        0.333092523   0.524725983   0.500000000
B        0.332167341   0.667832423   0.500000000
B        0.333245617   0.810162708   0.500000000
B        0.333361341   0.952308087   0.500000000
B        0.476274407   0.095177768   0.500000000
B        0.476003417   0.237845189   0.500000000
B        0.474057165   0.379407280   0.500000000
C2       0.476639351   0.523356430   0.500000000
B        0.475273067   0.666907195   0.500000000
B        0.476499217   0.810210981   0.500000000
B        0.476284212   0.952725008   0.500000000
B        0.618985421   0.095257517   0.500000000
B        0.618964681   0.238089427   0.500000000
B        0.618842227   0.381157416   0.500000000
B        0.620592422   0.525942028   0.500000000
B        0.621751976   0.667647364   0.500000000
B        0.618920701   0.809477563   0.500000000
B        0.619071624   0.952536917   0.500000000
B        0.761837731   0.095256011   0.500000000
B        0.761838468   0.238161586   0.500000000
B        0.761910602   0.381035297   0.500000000
B        0.762154967   0.523996566   0.500000000
B        0.764036049   0.667442439   0.500000000
B        0.763062019   0.810459294   0.500000000
B        0.762025691   0.952489164   0.500000000
B        0.904809746   0.095190363   0.500000000
B        0.904744082   0.238162366   0.500000000
B        0.904742553   0.381014592   0.500000000
B        0.904822286   0.523725590   0.500000000
B        0.905706469   0.666838967   0.500000000
B        0.905572278   0.810087455   0.500000000
B        0.905158185   0.952677630   0.500000000
N        0.094977023   0.047267174   0.500000000
N        0.094617112   0.189792944   0.500000000
N        0.095021840   0.333221795   0.500000000
N        0.094646372   0.476081292   0.500000000
N        0.094851541   0.618939513   0.500000000
N        0.095260312   0.761886868   0.500000000
N        0.095269941   0.904730054   0.500000000
N        0.237976045   0.047155986   0.500000000
N        0.237425748   0.189325417   0.500000000
N        0.236999026   0.331808889   0.500000000
N        0.237136819   0.476192181   0.500000000
N        0.237214994   0.619243600   0.500000000
N        0.237925467   0.762074730   0.500000000
N        0.238113213   0.904739713   0.500000000
N        0.381111666   0.047359702   0.500000000
N        0.380948724   0.189401916   0.500000000
N        0.380133620   0.330447309   0.500000000
C1       0.383129820   0.476063528   0.500000000
N        0.379620341   0.620380693   0.500000000
N        0.380756823   0.762785184   0.500000000
N        0.381060585   0.905148349   0.500000000
N        0.523912156   0.047848179   0.500000000
N        0.523864347   0.190590285   0.500000000
N        0.523449173   0.333759705   0.500000000
N        0.522419278   0.477581743   0.500000000
C3       0.523938339   0.616872559   0.500000000
N        0.523807957   0.762862927   0.500000000
N        0.523918687   0.905353401   0.500000000
N        0.666672075   0.047809051   0.500000000
N        0.666592400   0.190624998   0.500000000
N        0.666383596   0.333616339   0.500000000
N        0.666240266   0.476551246   0.500000000
N        0.669552632   0.619866913   0.500000000
N        0.668190667   0.763000417   0.500000000
N        0.666777978   0.904977768   0.500000000
N        0.809552179   0.047711644   0.500000000
N        0.809446828   0.190553096   0.500000000
N        0.809374953   0.333407563   0.500000000
N        0.809409679   0.476135722   0.500000000
N        0.810597890   0.619051345   0.500000000
N        0.810674130   0.762574019   0.500000000
N        0.810206778   0.905382657   0.500000000
N        0.952390026   0.047609872   0.500000000
N        0.952288222   0.190447690   0.500000000
N        0.952190782   0.333327860   0.500000000
N        0.952151736   0.476087840   0.500000000
N        0.952640231   0.618888358   0.500000000
N        0.952843886   0.762023961   0.500000000
N        0.952732711   0.905022891   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.844E-01 1.971E-03
     extrapolated charge  391.00714, renormalised to  391.00000

     total cpu time spent up to now is      606.2 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  7.48E-10,  avg # of iterations = 16.8

     negative rho (up, down):  4.843E-01 3.683E-03

     total cpu time spent up to now is      800.9 secs

     total energy              =   -1940.39401430 Ry
     Harris-Foulkes estimate   =   -1940.20532396 Ry
     estimated scf accuracy    <       0.00000699 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.79E-09,  avg # of iterations =  3.9

     negative rho (up, down):  4.843E-01 3.755E-03

     total cpu time spent up to now is      834.8 secs

     total energy              =   -1940.39401649 Ry
     Harris-Foulkes estimate   =   -1940.39401973 Ry
     estimated scf accuracy    <       0.00000636 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.63E-09,  avg # of iterations =  3.4

     negative rho (up, down):  4.844E-01 3.844E-03

     total cpu time spent up to now is      862.9 secs

     total energy              =   -1940.39401764 Ry
     Harris-Foulkes estimate   =   -1940.39401780 Ry
     estimated scf accuracy    <       0.00000029 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  7.44E-11,  avg # of iterations =  3.9

     negative rho (up, down):  4.844E-01 3.900E-03

     total cpu time spent up to now is      896.8 secs

     total energy              =   -1940.39401771 Ry
     Harris-Foulkes estimate   =   -1940.39401783 Ry
     estimated scf accuracy    <       0.00000023 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.96E-11,  avg # of iterations =  3.2

     negative rho (up, down):  4.844E-01 3.915E-03

     total cpu time spent up to now is      923.2 secs

     total energy              =   -1940.39401774 Ry
     Harris-Foulkes estimate   =   -1940.39401777 Ry
     estimated scf accuracy    <       0.00000007 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.92E-11,  avg # of iterations =  3.2

     negative rho (up, down):  4.844E-01 3.932E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8510    magn:   -0.0000    constr:    0.0000
     atom:    2    charge:    0.8468    magn:    0.0003    constr:    0.0000
     atom:    3    charge:    0.8483    magn:   -0.0004    constr:    0.0000
     atom:    4    charge:    0.8495    magn:    0.0002    constr:    0.0000
     atom:    5    charge:    0.8521    magn:    0.0000    constr:    0.0000
     atom:    6    charge:    0.8508    magn:    0.0000    constr:    0.0000
     atom:    7    charge:    0.8516    magn:    0.0003    constr:    0.0000
     atom:    8    charge:    0.8507    magn:   -0.0000    constr:    0.0000
     atom:    9    charge:    0.8514    magn:   -0.0000    constr:    0.0000
     atom:   10    charge:    0.8445    magn:   -0.0009    constr:    0.0000
     atom:   11    charge:    0.8490    magn:   -0.0004    constr:    0.0000
     atom:   12    charge:    0.8516    magn:   -0.0004    constr:    0.0000
     atom:   13    charge:    0.8521    magn:    0.0002    constr:    0.0000
     atom:   14    charge:    0.8508    magn:    0.0000    constr:    0.0000
     atom:   15    charge:    0.8508    magn:    0.0003    constr:    0.0000
     atom:   16    charge:    0.8559    magn:   -0.0003    constr:    0.0000
     atom:   17    charge:    0.8626    magn:   -0.0019    constr:    0.0000
     atom:   18    charge:    0.8537    magn:   -0.0052    constr:    0.0000
     atom:   19    charge:    0.8549    magn:   -0.0018    constr:    0.0000
     atom:   20    charge:    0.8516    magn:   -0.0004    constr:    0.0000
     atom:   21    charge:    0.8521    magn:    0.0000    constr:    0.0000
     atom:   22    charge:    0.8475    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8443    magn:   -0.0004    constr:    0.0000
     atom:   24    charge:    0.8412    magn:    0.0008    constr:    0.0000
     atom:   25    charge:    1.5811    magn:    0.0322    constr:    0.0000
     atom:   26    charge:    0.8538    magn:   -0.0052    constr:    0.0000
     atom:   27    charge:    0.8490    magn:   -0.0004    constr:    0.0000
     atom:   28    charge:    0.8495    magn:    0.0002    constr:    0.0000
     atom:   29    charge:    0.8473    magn:    0.0000    constr:    0.0000
     atom:   30    charge:    0.8479    magn:    0.0005    constr:    0.0000
     atom:   31    charge:    0.8464    magn:    0.0018    constr:    0.0000
     atom:   32    charge:    0.8412    magn:    0.0008    constr:    0.0000
     atom:   33    charge:    0.8626    magn:   -0.0019    constr:    0.0000
     atom:   34    charge:    0.8445    magn:   -0.0009    constr:    0.0000
     atom:   35    charge:    0.8483    magn:   -0.0004    constr:    0.0000
     atom:   36    charge:    0.8472    magn:   -0.0000    constr:    0.0000
     atom:   37    charge:    0.8464    magn:    0.0003    constr:    0.0000
     atom:   38    charge:    0.8479    magn:    0.0005    constr:    0.0000
     atom:   39    charge:    0.8443    magn:   -0.0004    constr:    0.0000
     atom:   40    charge:    0.8559    magn:   -0.0003    constr:    0.0000
     atom:   41    charge:    0.8514    magn:   -0.0000    constr:    0.0000
     atom:   42    charge:    0.8468    magn:    0.0003    constr:    0.0000
     atom:   43    charge:    0.8465    magn:    0.0002    constr:    0.0000
     atom:   44    charge:    0.8472    magn:   -0.0000    constr:    0.0000
     atom:   45    charge:    0.8473    magn:    0.0000    constr:    0.0000
     atom:   46    charge:    0.8475    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8508    magn:    0.0003    constr:    0.0000
     atom:   48    charge:    0.8506    magn:   -0.0000    constr:    0.0000
     atom:   49    charge:    0.8510    magn:   -0.0000    constr:    0.0000
     atom:   50    charge:    2.6753    magn:    0.0004    constr:    0.0000
     atom:   51    charge:    2.6732    magn:    0.0004    constr:    0.0000
     atom:   52    charge:    2.6631    magn:    0.0047    constr:    0.0000
     atom:   53    charge:    2.6728    magn:    0.0034    constr:    0.0000
     atom:   54    charge:    2.6746    magn:    0.0001    constr:    0.0000
     atom:   55    charge:    2.6661    magn:    0.0002    constr:    0.0000
     atom:   56    charge:    2.6696    magn:   -0.0000    constr:    0.0000
     atom:   57    charge:    2.6712    magn:   -0.0001    constr:    0.0000
     atom:   58    charge:    2.6726    magn:    0.0035    constr:    0.0000
     atom:   59    charge:    2.6605    magn:    0.0243    constr:    0.0000
     atom:   60    charge:    2.6664    magn:    0.0002    constr:    0.0000
     atom:   61    charge:    2.6707    magn:    0.0106    constr:    0.0000
     atom:   62    charge:    2.6663    magn:    0.0053    constr:    0.0000
     atom:   63    charge:    2.6661    magn:    0.0002    constr:    0.0000
     atom:   64    charge:    2.6746    magn:    0.0003    constr:    0.0000
     atom:   65    charge:    2.6747    magn:    0.0041    constr:    0.0000
     atom:   66    charge:    2.6780    magn:    0.0004    constr:    0.0000
     atom:   67    charge:    1.7242    magn:    0.0430    constr:    0.0000
     atom:   68    charge:    2.6571    magn:    0.0750    constr:    0.0000
     atom:   69    charge:    2.6707    magn:    0.0106    constr:    0.0000
     atom:   70    charge:    2.6746    magn:    0.0001    constr:    0.0000
     atom:   71    charge:    2.6740    magn:    0.0003    constr:    0.0000
     atom:   72    charge:    2.6690    magn:   -0.0001    constr:    0.0000
     atom:   73    charge:    2.6644    magn:    0.0101    constr:    0.0000
     atom:   74    charge:    2.6291    magn:    0.1094    constr:    0.0000
     atom:   75    charge:    1.7239    magn:    0.0429    constr:    0.0000
     atom:   76    charge:    2.6663    magn:    0.0002    constr:    0.0000
     atom:   77    charge:    2.6728    magn:    0.0034    constr:    0.0000
     atom:   78    charge:    2.6716    magn:    0.0001    constr:    0.0000
     atom:   79    charge:    2.6681    magn:    0.0001    constr:    0.0000
     atom:   80    charge:    2.6613    magn:    0.0049    constr:    0.0000
     atom:   81    charge:    2.6644    magn:    0.0101    constr:    0.0000
     atom:   82    charge:    2.6780    magn:    0.0004    constr:    0.0000
     atom:   83    charge:    2.6605    magn:    0.0243    constr:    0.0000
     atom:   84    charge:    2.6631    magn:    0.0047    constr:    0.0000
     atom:   85    charge:    2.6703    magn:    0.0005    constr:    0.0000
     atom:   86    charge:    2.6699    magn:    0.0001    constr:    0.0000
     atom:   87    charge:    2.6681    magn:    0.0001    constr:    0.0000
     atom:   88    charge:    2.6690    magn:   -0.0001    constr:    0.0000
     atom:   89    charge:    2.6747    magn:    0.0041    constr:    0.0000
     atom:   90    charge:    2.6726    magn:    0.0035    constr:    0.0000
     atom:   91    charge:    2.6732    magn:    0.0004    constr:    0.0000
     atom:   92    charge:    2.6755    magn:    0.0001    constr:    0.0000
     atom:   93    charge:    2.6703    magn:    0.0005    constr:    0.0000
     atom:   94    charge:    2.6716    magn:    0.0001    constr:    0.0000
     atom:   95    charge:    2.6740    magn:    0.0003    constr:    0.0000
     atom:   96    charge:    2.6746    magn:    0.0003    constr:    0.0000
     atom:   97    charge:    2.6712    magn:   -0.0001    constr:    0.0000
     atom:   98    charge:    2.6753    magn:    0.0004    constr:    0.0000

     total cpu time spent up to now is      949.0 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77355 PWs)   bands (ev):

   -22.0106 -21.6834 -21.4213 -21.4030 -21.3636 -21.2987 -21.2743 -20.9087
   -20.6727 -20.6605 -20.6136 -20.5493 -20.5478 -20.4344 -20.2990 -20.2874
   -20.2616 -20.1351 -20.0806 -19.6157 -19.4541 -19.4320 -19.3930 -19.3896
   -19.3750 -19.3666 -19.3535 -19.3117 -19.2869 -19.1776 -19.1550 -19.0333
   -18.9704 -18.9629 -18.9321 -18.7682 -18.7653 -18.5644 -18.5439 -18.5395
   -18.5059 -18.4610 -18.4068 -18.3746 -18.3622 -18.3139 -18.2995 -16.8177
   -14.7600 -13.1918 -12.7941 -12.7879 -12.7436 -12.7190 -12.7153 -12.6337
   -12.5840 -12.5271 -12.5212 -12.4558 -12.3937 -12.1676 -12.0612 -12.0557
   -12.0160 -11.9824 -11.9326 -11.5821 -11.4224 -11.4210 -11.4070 -11.3955
   -11.3603 -11.3493 -11.3339 -11.3010 -11.2941 -11.0838 -11.0013 -10.8864
   -10.7244 -10.7084 -10.6633 -10.6276 -10.4702 -10.0766 -10.0190 -10.0044
    -9.9345  -9.8784  -9.7920  -9.4224  -9.3721  -9.3452  -9.3018  -9.2896
    -9.2793  -9.2049  -9.0789  -9.0297  -8.9605  -8.9081  -8.9066  -8.8980
    -8.8979  -8.8869  -8.8710  -8.8571  -8.8545  -8.8326  -8.8214  -8.8118
    -8.8012  -8.7710  -8.7576  -8.7259  -8.7136  -8.7034  -8.6433  -8.6196
    -8.4610  -8.4333  -8.2435  -8.1740  -8.1720  -8.0726  -8.0677  -8.0359
    -7.8428  -7.8355  -7.8080  -7.7847  -7.7256  -7.7138  -7.5840  -7.5121
    -7.4988  -7.4859  -7.4829  -7.4543  -7.4320  -7.3945  -7.3770  -7.3441
    -7.3383  -7.3162  -7.3157  -7.2248  -7.2241  -7.2202  -7.1512  -7.0377
    -7.0099  -6.9701  -6.8755  -6.7929  -6.6148  -6.4799  -6.3365  -6.1870
    -6.1770  -6.1544  -6.1270  -6.1019  -6.0626  -6.0569  -6.0508  -6.0300
    -6.0292  -6.0235  -6.0019  -5.9474  -5.8778  -5.7847  -5.7721  -5.6397
    -5.5383  -5.4472  -5.4454  -5.4383  -5.3054  -5.2245  -4.9606  -4.9597
    -4.8168  -4.8044  -4.7719  -4.7401  -4.6721  -4.6540  -4.5589  -4.5178
    -4.5016  -4.4732  -4.3901  -3.0776   0.0534   0.1783   0.6510   0.6638
     0.7079   0.7218   0.7280   0.7411   0.7737   0.7967   0.7978   0.7988
     0.8174   0.8331   0.8551   0.8698   0.8761   0.9132   0.9442   0.9445
     1.0292   1.1414   1.2068   1.2428   1.2767   1.3063   1.3139   1.3240
     1.3291   1.3422   1.3509   1.3751   1.4140   1.4283   1.4332   1.4412
     1.4496   1.4652   1.4898   1.8839   2.0617   2.0908   2.0936   2.1159
     2.1182   2.1465   2.1504   2.2102   2.2557

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77355 PWs)   bands (ev):

   -21.8896 -21.6506 -21.4181 -21.3984 -21.3591 -21.2718 -21.2665 -20.8756
   -20.6662 -20.6485 -20.6100 -20.5419 -20.5371 -20.4258 -20.2937 -20.2795
   -20.2384 -20.1079 -20.0738 -19.5840 -19.4455 -19.4246 -19.3886 -19.3833
   -19.3708 -19.3630 -19.3402 -19.2907 -19.2828 -19.1608 -19.1440 -19.0253
   -18.9622 -18.9575 -18.9066 -18.7618 -18.7501 -18.5571 -18.5361 -18.5254
   -18.4956 -18.4545 -18.3995 -18.3644 -18.3565 -18.3027 -18.2711 -16.6272
   -14.6545 -13.1515 -12.7906 -12.7815 -12.7411 -12.7172 -12.7137 -12.6297
   -12.5793 -12.5230 -12.5175 -12.4440 -12.3878 -12.1603 -12.0562 -12.0513
   -12.0129 -11.9741 -11.9236 -11.5688 -11.4143 -11.4104 -11.4044 -11.3877
   -11.3584 -11.3405 -11.3288 -11.2910 -11.2859 -11.0636 -10.9887 -10.8789
   -10.7211 -10.7072 -10.6575 -10.6199 -10.4649 -10.0645 -10.0118  -9.9950
    -9.9236  -9.8644  -9.7818  -9.4137  -9.3360  -9.3257  -9.2940  -9.2847
    -9.2755  -9.2025  -9.0679  -8.9472  -8.9191  -8.9043  -8.9022  -8.8952
    -8.8920  -8.8808  -8.8611  -8.8536  -8.8483  -8.8207  -8.8182  -8.8058
    -8.7919  -8.7656  -8.7551  -8.7133  -8.6978  -8.6333  -8.6159  -8.6112
    -8.4566  -8.4156  -8.2408  -8.1715  -8.1702  -8.0626  -8.0514  -7.9181
    -7.8301  -7.8095  -7.7997  -7.7778  -7.7005  -7.6888  -7.5756  -7.5047
    -7.4925  -7.4791  -7.4530  -7.4367  -7.4311  -7.3908  -7.3717  -7.3335
    -7.3178  -7.3111  -7.2768  -7.2156  -7.2085  -7.1621  -7.1360  -7.0352
    -6.9961  -6.9670  -6.8573  -6.7761  -6.6045  -6.4719  -6.2340  -6.1810
    -6.1710  -6.1479  -6.1089  -6.0871  -6.0507  -6.0430  -6.0387  -6.0222
    -6.0157  -6.0028  -5.9445  -5.9378  -5.8174  -5.7645  -5.7628  -5.6318
    -5.5095  -5.4370  -5.4311  -5.3921  -5.2469  -5.1993  -4.9247  -4.9227
    -4.7831  -4.7792  -4.7532  -4.7186  -4.6562  -4.6065  -4.5410  -4.5072
    -4.4745  -4.4528  -4.0661  -2.8667   0.1799   0.2033   0.6707   0.6835
     0.7089   0.7275   0.7427   0.7446   0.7757   0.7969   0.7988   0.8035
     0.8182   0.8344   0.8588   0.8769   0.8802   0.9236   0.9502   0.9520
     1.0346   1.1635   1.2193   1.2555   1.2779   1.3068   1.3140   1.3289
     1.3339   1.3431   1.3588   1.3820   1.4179   1.4286   1.4332   1.4414
     1.4501   1.4656   1.4929   1.8858   2.0934   2.0945   2.1187   2.1191
     2.1276   2.2992   2.3367   2.3588   2.4438

     highest occupied, lowest unoccupied level (ev):    -3.0776   -4.0661

!    total energy              =   -1940.39401774 Ry
     Harris-Foulkes estimate   =   -1940.39401776 Ry
     estimated scf accuracy    <          6.3E-09 Ry

     total all-electron energy =     -7770.218495 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10657.01457742 Ry
     hartree contribution      =    5414.18118617 Ry
     xc contribution           =    -430.78727939 Ry
     ewald contribution        =    4376.67996071 Ry
     DFT-D3 Dispersion         =      -0.27035807 Ry
     one-center paw contrib.   =    -643.18294975 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     convergence has been achieved in   6 iterations

     negative rho (up, down):  4.844E-01 3.932E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00007071    0.00013725    0.00000000
     atom    2 type  1   force =    -0.00029174    0.00000672    0.00000000
     atom    3 type  1   force =    -0.00034918    0.00001953    0.00000000
     atom    4 type  1   force =     0.00013133   -0.00005824    0.00000000
     atom    5 type  1   force =     0.00040547   -0.00026095    0.00000000
     atom    6 type  1   force =     0.00062538   -0.00024109    0.00000000
     atom    7 type  1   force =     0.00041128   -0.00024064    0.00000000
     atom    8 type  1   force =     0.00027213   -0.00002692    0.00000000
     atom    9 type  1   force =    -0.00038201   -0.00000522    0.00000000
     atom   10 type  1   force =    -0.00048669   -0.00019162    0.00000000
     atom   11 type  1   force =    -0.00019276   -0.00018741    0.00000000
     atom   12 type  1   force =     0.00040234   -0.00016075    0.00000000
     atom   13 type  1   force =     0.00061383   -0.00035205    0.00000000
     atom   14 type  1   force =     0.00052346   -0.00042453    0.00000000
     atom   15 type  1   force =     0.00022739   -0.00005217    0.00000000
     atom   16 type  1   force =     0.00001312    0.00004456    0.00000000
     atom   17 type  1   force =    -0.00031052   -0.00007113    0.00000000
     atom   18 type  1   force =    -0.00013833   -0.00007558    0.00000000
     atom   19 type  1   force =    -0.00006188    0.00004922    0.00000000
     atom   20 type  1   force =     0.00035592   -0.00026849    0.00000000
     atom   21 type  1   force =     0.00043648   -0.00022372    0.00000000
     atom   22 type  1   force =     0.00018952    0.00007433    0.00000000
     atom   23 type  1   force =     0.00019172    0.00002576    0.00000000
     atom   24 type  1   force =     0.00004857    0.00005004    0.00000000
     atom   25 type  4   force =     0.00010399    0.00012807    0.00000000
     atom   26 type  1   force =     0.00005753    0.00017702    0.00000000
     atom   27 type  1   force =     0.00009296    0.00025149    0.00000000
     atom   28 type  1   force =     0.00012208   -0.00009025    0.00000000
     atom   29 type  1   force =    -0.00007732    0.00031418    0.00000000
     atom   30 type  1   force =    -0.00019723    0.00013923    0.00000000
     atom   31 type  1   force =     0.00006137   -0.00002093    0.00000000
     atom   32 type  1   force =    -0.00002816   -0.00001186    0.00000000
     atom   33 type  1   force =    -0.00010298    0.00029948    0.00000000
     atom   34 type  1   force =    -0.00007466    0.00049170    0.00000000
     atom   35 type  1   force =    -0.00018429    0.00027917    0.00000000
     atom   36 type  1   force =    -0.00036810    0.00022378    0.00000000
     atom   37 type  1   force =    -0.00041622    0.00023810    0.00000000
     atom   38 type  1   force =    -0.00022248    0.00010259    0.00000000
     atom   39 type  1   force =     0.00006156   -0.00017560    0.00000000
     atom   40 type  1   force =    -0.00005478   -0.00003598    0.00000000
     atom   41 type  1   force =    -0.00020792    0.00031334    0.00000000
     atom   42 type  1   force =    -0.00016213    0.00023535    0.00000000
     atom   43 type  1   force =    -0.00041175    0.00023291    0.00000000
     atom   44 type  1   force =    -0.00038197    0.00020099    0.00000000
     atom   45 type  1   force =    -0.00031602   -0.00009063    0.00000000
     atom   46 type  1   force =     0.00002561   -0.00020051    0.00000000
     atom   47 type  1   force =     0.00015035   -0.00017028    0.00000000
     atom   48 type  1   force =     0.00013973   -0.00023248    0.00000000
     atom   49 type  1   force =    -0.00016319   -0.00001663    0.00000000
     atom   50 type  2   force =     0.00006316   -0.00009337    0.00000000
     atom   51 type  2   force =     0.00017818   -0.00060769    0.00000000
